vessel_id,lon,lat,speed,dt,dt_min,dt_max
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63733,37.94239,10.7,2019-04-29 20:36:44,2019-04-29 20:36:14,2019-04-29 20:37:14
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63744,37.94244,10.7,2019-04-29 20:36:46,2019-04-29 20:36:16,2019-04-29 20:37:16
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63765,37.94253,10.7,2019-04-29 20:36:50,2019-04-29 20:36:20,2019-04-29 20:37:20
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63777,37.94257,10.7,2019-04-29 20:36:51,2019-04-29 20:36:21,2019-04-29 20:37:21
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63794,37.94264,10.7,2019-04-29 20:36:55,2019-04-29 20:36:25,2019-04-29 20:37:25
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63811,37.94271,10.7,2019-04-29 20:36:58,2019-04-29 20:36:28,2019-04-29 20:37:28
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63869,37.94291,10.7,2019-04-29 20:37:08,2019-04-29 20:36:38,2019-04-29 20:37:38
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62156,37.93747,12.1,2019-04-29 20:37:27,2019-04-29 20:36:57,2019-04-29 20:37:57
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63982,37.94324,10.4,2019-04-29 20:37:28,2019-04-29 20:36:58,2019-04-29 20:37:58
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62171,37.93753,12,2019-04-29 20:37:29,2019-04-29 20:36:59,2019-04-29 20:37:59
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62181,37.93757,11.9,2019-04-29 20:37:30,2019-04-29 20:37:00,2019-04-29 20:38:00
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62181,37.93757,11.8,2019-04-29 20:37:32,2019-04-29 20:37:02,2019-04-29 20:38:02
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62205,37.93766,11.7,2019-04-29 20:37:35,2019-04-29 20:37:05,2019-04-29 20:38:05
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62219,37.93772,11.7,2019-04-29 20:37:36,2019-04-29 20:37:06,2019-04-29 20:38:06
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.64043,37.94334,10.4,2019-04-29 20:37:38,2019-04-29 20:37:08,2019-04-29 20:38:08
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62229,37.93775,11.6,2019-04-29 20:37:38,2019-04-29 20:37:08,2019-04-29 20:38:08
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62244,37.9378,11.5,2019-04-29 20:37:41,2019-04-29 20:37:11,2019-04-29 20:38:11
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62263,37.93786,11.4,2019-04-29 20:37:45,2019-04-29 20:37:15,2019-04-29 20:38:15
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62282,37.93793,11.4,2019-04-29 20:37:47,2019-04-29 20:37:17,2019-04-29 20:38:17
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.64103,37.94344,10.5,2019-04-29 20:37:48,2019-04-29 20:37:18,2019-04-29 20:38:18
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62306,37.938,11.2,2019-04-29 20:37:50,2019-04-29 20:37:20,2019-04-29 20:38:20
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62325,37.93806,11.1,2019-04-29 20:37:53,2019-04-29 20:37:23,2019-04-29 20:38:23
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.6233,37.93807,11,2019-04-29 20:37:54,2019-04-29 20:37:24,2019-04-29 20:38:24
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62339,37.9381,10.9,2019-04-29 20:37:56,2019-04-29 20:37:26,2019-04-29 20:38:26
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.64163,37.94358,10.5,2019-04-29 20:37:58,2019-04-29 20:37:28,2019-04-29 20:38:28
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62353,37.93815,10.7,2019-04-29 20:37:59,2019-04-29 20:37:29,2019-04-29 20:38:29
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62366,37.93819,10.7,2019-04-29 20:38:01,2019-04-29 20:37:31,2019-04-29 20:38:31
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62375,37.93821,10.6,2019-04-29 20:38:02,2019-04-29 20:37:32,2019-04-29 20:38:32
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62389,37.93826,10.5,2019-04-29 20:38:05,2019-04-29 20:37:35,2019-04-29 20:38:35
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.64214,37.94375,9.7,2019-04-29 20:38:08,2019-04-29 20:37:38,2019-04-29 20:38:38
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62429,37.93838,10.3,2019-04-29 20:38:11,2019-04-29 20:37:41,2019-04-29 20:38:41
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62454,37.93847,10.2,2019-04-29 20:38:17,2019-04-29 20:37:47,2019-04-29 20:38:47
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62493,37.9386,10.1,2019-04-29 20:38:23,2019-04-29 20:37:53,2019-04-29 20:38:53
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62519,37.93868,10,2019-04-29 20:38:29,2019-04-29 20:37:59,2019-04-29 20:38:59
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94779,0.1,2019-04-29 20:38:35,2019-04-29 20:38:05,2019-04-29 20:39:05
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.64295,37.94421,3.8,2019-04-29 20:38:38,2019-04-29 20:38:08,2019-04-29 20:39:08
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93985,0.1,2019-04-29 20:38:41,2019-04-29 20:38:11,2019-04-29 20:39:11
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94779,0.1,2019-04-29 20:38:45,2019-04-29 20:38:15,2019-04-29 20:39:15
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62616,37.939,9.8,2019-04-29 20:38:47,2019-04-29 20:38:17,2019-04-29 20:39:17
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.64301,37.94429,2.1,2019-04-29 20:38:48,2019-04-29 20:38:18,2019-04-29 20:39:18
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.62202,37.938,10.3,2019-04-29 20:38:52,2019-04-29 20:38:22,2019-04-29 20:39:22
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.6265,37.93911,9.8,2019-04-29 20:38:53,2019-04-29 20:38:23,2019-04-29 20:39:23
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.64303,37.94432,1,2019-04-29 20:38:58,2019-04-29 20:38:28,2019-04-29 20:39:28
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62683,37.93922,9.8,2019-04-29 20:38:59,2019-04-29 20:38:29,2019-04-29 20:39:29
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62744,37.93941,9.6,2019-04-29 20:39:11,2019-04-29 20:38:41,2019-04-29 20:39:41
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63998,37.94213,0.1,2019-04-29 20:39:16,2019-04-29 20:38:46,2019-04-29 20:39:46
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62779,37.9395,9.6,2019-04-29 20:39:17,2019-04-29 20:38:47,2019-04-29 20:39:47
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.62373,37.93847,10.3,2019-04-29 20:39:21,2019-04-29 20:38:51,2019-04-29 20:39:51
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.62428,37.93863,10.2,2019-04-29 20:39:31,2019-04-29 20:39:01,2019-04-29 20:40:01
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62875,37.93976,9.6,2019-04-29 20:39:35,2019-04-29 20:39:05,2019-04-29 20:40:05
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62905,37.93985,9.7,2019-04-29 20:39:41,2019-04-29 20:39:11,2019-04-29 20:40:11
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62973,37.94005,9.8,2019-04-29 20:39:53,2019-04-29 20:39:23,2019-04-29 20:40:23
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.62994,37.94012,9.8,2019-04-29 20:39:57,2019-04-29 20:39:27,2019-04-29 20:40:27
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93986,0.1,2019-04-29 20:40:00,2019-04-29 20:39:30,2019-04-29 20:40:30
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94778,0.1,2019-04-29 20:40:05,2019-04-29 20:39:35,2019-04-29 20:40:35
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.63036,37.94027,9.9,2019-04-29 20:40:05,2019-04-29 20:39:35,2019-04-29 20:40:35
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.6304,37.94029,9.9,2019-04-29 20:40:07,2019-04-29 20:39:37,2019-04-29 20:40:37
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.6307,37.94039,10,2019-04-29 20:40:11,2019-04-29 20:39:41,2019-04-29 20:40:41
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.62658,37.9393,10,2019-04-29 20:40:11,2019-04-29 20:39:41,2019-04-29 20:40:41
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94778,0.1,2019-04-29 20:40:15,2019-04-29 20:39:45,2019-04-29 20:40:45
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.631,37.94048,10.1,2019-04-29 20:40:17,2019-04-29 20:39:47,2019-04-29 20:40:47
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.62708,37.93945,10.1,2019-04-29 20:40:21,2019-04-29 20:39:51,2019-04-29 20:40:51
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.63135,37.94059,10.1,2019-04-29 20:40:23,2019-04-29 20:39:53,2019-04-29 20:40:53
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.63157,37.94066,10.2,2019-04-29 20:40:27,2019-04-29 20:39:57,2019-04-29 20:40:57
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.63161,37.94067,10.2,2019-04-29 20:40:28,2019-04-29 20:39:58,2019-04-29 20:40:58
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.62765,37.93958,10,2019-04-29 20:40:31,2019-04-29 20:40:01,2019-04-29 20:41:01
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63998,37.94212,0.1,2019-04-29 20:40:36,2019-04-29 20:40:06,2019-04-29 20:41:06
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.63206,37.9408,10.2,2019-04-29 20:40:37,2019-04-29 20:40:07,2019-04-29 20:41:07
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.63238,37.94089,10.2,2019-04-29 20:40:41,2019-04-29 20:40:11,2019-04-29 20:41:11
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.6282,37.93975,10.2,2019-04-29 20:40:42,2019-04-29 20:40:12,2019-04-29 20:41:12
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.63274,37.94099,10.2,2019-04-29 20:40:47,2019-04-29 20:40:17,2019-04-29 20:41:17
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.63985,37.94789,5.4,2019-04-29 20:00:01,2019-04-29 19:59:31,2019-04-29 20:00:31
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.64313,37.94355,1.7,2019-04-29 20:00:04,2019-04-29 19:59:34,2019-04-29 20:00:34
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.63859,37.94382,9.8,2019-04-29 20:00:04,2019-04-29 19:59:34,2019-04-29 20:00:34
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64003,37.94796,5.1,2019-04-29 20:00:09,2019-04-29 19:59:39,2019-04-29 20:00:39
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64008,37.94798,5.1,2019-04-29 20:00:11,2019-04-29 19:59:41,2019-04-29 20:00:41
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63626,37.9399,0.1,2019-04-29 20:00:11,2019-04-29 19:59:41,2019-04-29 20:00:41
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.63903,37.94392,9.3,2019-04-29 20:00:12,2019-04-29 19:59:42,2019-04-29 20:00:42
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64027,37.94803,4.8,2019-04-29 20:00:18,2019-04-29 19:59:48,2019-04-29 20:00:48
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64039,37.94805,4.6,2019-04-29 20:00:22,2019-04-29 19:59:52,2019-04-29 20:00:52
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.6396,37.94396,8.5,2019-04-29 20:00:23,2019-04-29 19:59:53,2019-04-29 20:00:53
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64044,37.94805,4.5,2019-04-29 20:00:25,2019-04-29 19:59:55,2019-04-29 20:00:55
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.6406,37.94805,4.1,2019-04-29 20:00:32,2019-04-29 20:00:02,2019-04-29 20:01:02
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63627,37.9399,0.1,2019-04-29 20:00:32,2019-04-29 20:00:02,2019-04-29 20:01:02
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.64,37.94391,7.1,2019-04-29 20:00:32,2019-04-29 20:00:02,2019-04-29 20:01:02
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64066,37.94805,3.9,2019-04-29 20:00:34,2019-04-29 20:00:04,2019-04-29 20:01:04
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64071,37.94804,3.6,2019-04-29 20:00:38,2019-04-29 20:00:08,2019-04-29 20:01:08
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.64028,37.94378,5.4,2019-04-29 20:00:42,2019-04-29 20:00:12,2019-04-29 20:01:12
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64079,37.94802,3.3,2019-04-29 20:00:42,2019-04-29 20:00:12,2019-04-29 20:01:12
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64082,37.94801,3.1,2019-04-29 20:00:44,2019-04-29 20:00:14,2019-04-29 20:01:14
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64086,37.94799,2.9,2019-04-29 20:00:47,2019-04-29 20:00:17,2019-04-29 20:01:17
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.62883,37.93992,10.2,2019-04-29 20:40:52,2019-04-29 20:40:22,2019-04-29 20:41:22
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.64048,37.94359,3.6,2019-04-29 20:00:53,2019-04-29 20:00:23,2019-04-29 20:01:23
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64094,37.94795,2.4,2019-04-29 20:00:56,2019-04-29 20:00:26,2019-04-29 20:01:26
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64097,37.94793,2.1,2019-04-29 20:01:01,2019-04-29 20:00:31,2019-04-29 20:01:31
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.64053,37.94346,1.9,2019-04-29 20:01:04,2019-04-29 20:00:34,2019-04-29 20:01:34
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.641,37.94791,1.9,2019-04-29 20:01:05,2019-04-29 20:00:35,2019-04-29 20:01:35
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64101,37.9479,1.9,2019-04-29 20:01:08,2019-04-29 20:00:38,2019-04-29 20:01:38
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64102,37.94788,1.7,2019-04-29 20:01:11,2019-04-29 20:00:41,2019-04-29 20:01:41
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64104,37.94785,1.4,2019-04-29 20:01:19,2019-04-29 20:00:49,2019-04-29 20:01:49
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64104,37.94783,1.2,2019-04-29 20:01:22,2019-04-29 20:00:52,2019-04-29 20:01:52
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.64054,37.94338,0.1,2019-04-29 20:01:23,2019-04-29 20:00:53,2019-04-29 20:01:53
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64104,37.94783,1.1,2019-04-29 20:01:25,2019-04-29 20:00:55,2019-04-29 20:01:55
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64104,37.94781,1,2019-04-29 20:01:29,2019-04-29 20:00:59,2019-04-29 20:01:59
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64103,37.9478,0.9,2019-04-29 20:01:31,2019-04-29 20:01:01,2019-04-29 20:02:01
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63628,37.93988,0.1,2019-04-29 20:01:32,2019-04-29 20:01:02,2019-04-29 20:02:02
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.64054,37.9434,0.5,2019-04-29 20:01:32,2019-04-29 20:01:02,2019-04-29 20:02:02
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64102,37.94779,0.9,2019-04-29 20:01:34,2019-04-29 20:01:04,2019-04-29 20:02:04
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.641,37.94778,0.9,2019-04-29 20:01:38,2019-04-29 20:01:08,2019-04-29 20:02:08
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.64055,37.94344,1.3,2019-04-29 20:01:42,2019-04-29 20:01:12,2019-04-29 20:02:12
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64098,37.94777,0.9,2019-04-29 20:01:42,2019-04-29 20:01:12,2019-04-29 20:02:12
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64096,37.94777,0.9,2019-04-29 20:01:46,2019-04-29 20:01:16,2019-04-29 20:02:16
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64093,37.94776,1,2019-04-29 20:01:51,2019-04-29 20:01:21,2019-04-29 20:02:21
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63628,37.93988,0.1,2019-04-29 20:01:51,2019-04-29 20:01:21,2019-04-29 20:02:21
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.6406,37.94352,1.6,2019-04-29 20:01:53,2019-04-29 20:01:23,2019-04-29 20:02:23
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64085,37.94777,1,2019-04-29 20:02:01,2019-04-29 20:01:31,2019-04-29 20:02:31
9853c62eb450dee1bf42639a61e714abcb743428820cf743ce59e4a058c4a842,23.62616,37.93865,1.3,2019-04-29 20:02:01,2019-04-29 20:01:31,2019-04-29 20:02:31
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64083,37.94777,1.1,2019-04-29 20:02:05,2019-04-29 20:01:35,2019-04-29 20:02:35
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.6407,37.94368,2.5,2019-04-29 20:02:12,2019-04-29 20:01:42,2019-04-29 20:02:42
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64078,37.94778,0.9,2019-04-29 20:02:15,2019-04-29 20:01:45,2019-04-29 20:02:45
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64077,37.94777,0.8,2019-04-29 20:02:19,2019-04-29 20:01:49,2019-04-29 20:02:49
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63629,37.93988,0.1,2019-04-29 20:02:21,2019-04-29 20:01:51,2019-04-29 20:02:51
