vessel_id,lon,lat,speed,dt,dt_min,dt_max
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.64081,37.94379,2.7,2019-04-29 20:02:23,2019-04-29 20:01:53,2019-04-29 20:02:53
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64076,37.94775,0.7,2019-04-29 20:02:25,2019-04-29 20:01:55,2019-04-29 20:02:55
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64076,37.94774,0.7,2019-04-29 20:02:28,2019-04-29 20:01:58,2019-04-29 20:02:58
9853c62eb450dee1bf42639a61e714abcb743428820cf743ce59e4a058c4a842,23.62521,37.9385,9.2,2019-04-29 20:02:30,2019-04-29 20:02:00,2019-04-29 20:03:00
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.64091,37.94387,2.8,2019-04-29 20:02:32,2019-04-29 20:02:02,2019-04-29 20:03:02
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64076,37.94771,0.8,2019-04-29 20:02:34,2019-04-29 20:02:04,2019-04-29 20:03:04
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64076,37.9477,0.8,2019-04-29 20:02:38,2019-04-29 20:02:08,2019-04-29 20:03:08
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64075,37.94768,0.8,2019-04-29 20:02:41,2019-04-29 20:02:11,2019-04-29 20:03:11
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.64102,37.94396,3,2019-04-29 20:02:42,2019-04-29 20:02:12,2019-04-29 20:03:12
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64076,37.94765,0.7,2019-04-29 20:02:49,2019-04-29 20:02:19,2019-04-29 20:03:19
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64076,37.94764,0.7,2019-04-29 20:02:54,2019-04-29 20:02:24,2019-04-29 20:03:24
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63629,37.93989,0.1,2019-04-29 20:03:01,2019-04-29 20:02:31,2019-04-29 20:03:31
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64076,37.94762,0.7,2019-04-29 20:03:01,2019-04-29 20:02:31,2019-04-29 20:03:31
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.64129,37.9442,3.3,2019-04-29 20:03:02,2019-04-29 20:02:32,2019-04-29 20:03:32
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64076,37.94761,0.6,2019-04-29 20:03:05,2019-04-29 20:02:35,2019-04-29 20:03:35
5ba4836f5f81948f3cd56034b22750861943cc65d311f250b8072c528736ea26,23.63733,37.94733,0.1,2019-04-29 20:03:16,2019-04-29 20:02:46,2019-04-29 20:03:46
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93988,0.1,2019-04-29 20:03:21,2019-04-29 20:02:51,2019-04-29 20:03:51
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.64146,37.94437,1.8,2019-04-29 20:03:23,2019-04-29 20:02:53,2019-04-29 20:03:53
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64078,37.94761,0.1,2019-04-29 20:03:25,2019-04-29 20:02:55,2019-04-29 20:03:55
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93988,0.1,2019-04-29 20:03:32,2019-04-29 20:03:02,2019-04-29 20:04:02
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.64151,37.94443,1.2,2019-04-29 20:03:32,2019-04-29 20:03:02,2019-04-29 20:04:02
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63631,37.93988,0.1,2019-04-29 20:03:42,2019-04-29 20:03:12,2019-04-29 20:04:12
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.64153,37.94447,0.8,2019-04-29 20:03:43,2019-04-29 20:03:13,2019-04-29 20:04:13
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64083,37.94767,0.7,2019-04-29 20:03:46,2019-04-29 20:03:16,2019-04-29 20:04:16
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.64155,37.9445,0.6,2019-04-29 20:03:52,2019-04-29 20:03:22,2019-04-29 20:04:22
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64089,37.94772,0.6,2019-04-29 20:04:05,2019-04-29 20:03:35,2019-04-29 20:04:35
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63631,37.93987,0.1,2019-04-29 20:04:10,2019-04-29 20:03:40,2019-04-29 20:04:40
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64092,37.94773,0.6,2019-04-29 20:04:15,2019-04-29 20:03:45,2019-04-29 20:04:45
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63631,37.93987,0.1,2019-04-29 20:04:21,2019-04-29 20:03:51,2019-04-29 20:04:51
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64096,37.94774,0.7,2019-04-29 20:04:26,2019-04-29 20:03:56,2019-04-29 20:04:56
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93987,0.1,2019-04-29 20:04:30,2019-04-29 20:04:00,2019-04-29 20:05:00
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64099,37.94774,0.6,2019-04-29 20:04:34,2019-04-29 20:04:04,2019-04-29 20:05:04
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93988,0.2,2019-04-29 20:04:42,2019-04-29 20:04:12,2019-04-29 20:05:12
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64102,37.94774,0.5,2019-04-29 20:04:46,2019-04-29 20:04:16,2019-04-29 20:05:16
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93988,0.1,2019-04-29 20:04:51,2019-04-29 20:04:21,2019-04-29 20:05:21
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64103,37.94774,0.3,2019-04-29 20:04:54,2019-04-29 20:04:24,2019-04-29 20:05:24
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64104,37.94775,0.2,2019-04-29 20:05:05,2019-04-29 20:04:35,2019-04-29 20:05:35
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63629,37.93989,0.1,2019-04-29 20:05:10,2019-04-29 20:04:40,2019-04-29 20:05:40
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94775,0.2,2019-04-29 20:05:15,2019-04-29 20:04:45,2019-04-29 20:05:45
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63629,37.93988,0.2,2019-04-29 20:05:21,2019-04-29 20:04:51,2019-04-29 20:05:51
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94776,0.1,2019-04-29 20:05:26,2019-04-29 20:04:56,2019-04-29 20:05:56
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93988,0.1,2019-04-29 20:06:01,2019-04-29 20:05:31,2019-04-29 20:06:31
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93988,0.1,2019-04-29 20:06:21,2019-04-29 20:05:51,2019-04-29 20:06:51
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94779,0.1,2019-04-29 20:07:05,2019-04-29 20:06:35,2019-04-29 20:07:35
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93988,0.1,2019-04-29 20:07:21,2019-04-29 20:06:51,2019-04-29 20:07:51
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94779,0.1,2019-04-29 20:07:35,2019-04-29 20:07:05,2019-04-29 20:08:05
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93986,0.1,2019-04-29 20:07:42,2019-04-29 20:07:12,2019-04-29 20:08:12
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94779,0.1,2019-04-29 20:08:26,2019-04-29 20:07:56,2019-04-29 20:08:56
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94779,0.1,2019-04-29 20:08:45,2019-04-29 20:08:15,2019-04-29 20:09:15
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63629,37.93988,0.1,2019-04-29 20:09:00,2019-04-29 20:08:30,2019-04-29 20:09:30
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94779,0.1,2019-04-29 20:09:05,2019-04-29 20:08:35,2019-04-29 20:09:35
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63629,37.93989,0.1,2019-04-29 20:09:21,2019-04-29 20:08:51,2019-04-29 20:09:51
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94779,0.1,2019-04-29 20:09:26,2019-04-29 20:08:56,2019-04-29 20:09:56
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94778,0.1,2019-04-29 20:09:45,2019-04-29 20:09:15,2019-04-29 20:10:15
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.9399,0.1,2019-04-29 20:09:51,2019-04-29 20:09:21,2019-04-29 20:10:21
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94778,0.1,2019-04-29 20:09:55,2019-04-29 20:09:25,2019-04-29 20:10:25
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94778,0.1,2019-04-29 20:10:05,2019-04-29 20:09:35,2019-04-29 20:10:35
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94778,0.1,2019-04-29 20:10:14,2019-04-29 20:09:44,2019-04-29 20:10:44
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93988,0.1,2019-04-29 20:10:21,2019-04-29 20:09:51,2019-04-29 20:10:51
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93988,0.1,2019-04-29 20:10:30,2019-04-29 20:10:00,2019-04-29 20:11:00
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63627,37.93989,0.1,2019-04-29 20:10:40,2019-04-29 20:10:10,2019-04-29 20:11:10
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63625,37.9399,0.1,2019-04-29 20:10:51,2019-04-29 20:10:21,2019-04-29 20:11:21
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63627,37.93989,0.1,2019-04-29 20:11:30,2019-04-29 20:11:00,2019-04-29 20:12:00
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63628,37.93988,0.1,2019-04-29 20:11:40,2019-04-29 20:11:10,2019-04-29 20:12:10
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93988,0.1,2019-04-29 20:11:51,2019-04-29 20:11:21,2019-04-29 20:12:21
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64107,37.94779,0.1,2019-04-29 20:13:05,2019-04-29 20:12:35,2019-04-29 20:13:35
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93989,0.1,2019-04-29 20:13:10,2019-04-29 20:12:40,2019-04-29 20:13:40
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64107,37.94779,0.1,2019-04-29 20:13:14,2019-04-29 20:12:44,2019-04-29 20:13:44
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64107,37.94779,0.1,2019-04-29 20:13:25,2019-04-29 20:12:55,2019-04-29 20:13:55
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63629,37.9399,0.1,2019-04-29 20:13:31,2019-04-29 20:13:01,2019-04-29 20:14:01
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64107,37.94779,0.1,2019-04-29 20:13:34,2019-04-29 20:13:04,2019-04-29 20:14:04
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63629,37.93989,0.1,2019-04-29 20:13:40,2019-04-29 20:13:10,2019-04-29 20:14:10
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64107,37.94779,0.1,2019-04-29 20:13:45,2019-04-29 20:13:15,2019-04-29 20:14:15
9853c62eb450dee1bf42639a61e714abcb743428820cf743ce59e4a058c4a842,23.62407,37.93814,15.7,2019-04-29 20:14:04,2019-04-29 20:13:34,2019-04-29 20:14:34
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64107,37.94778,0.1,2019-04-29 20:14:05,2019-04-29 20:13:35,2019-04-29 20:14:35
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64107,37.94778,0.1,2019-04-29 20:14:14,2019-04-29 20:13:44,2019-04-29 20:14:44
9853c62eb450dee1bf42639a61e714abcb743428820cf743ce59e4a058c4a842,23.62588,37.9383,7.8,2019-04-29 20:14:29,2019-04-29 20:13:59,2019-04-29 20:14:59
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63629,37.93989,0.1,2019-04-29 20:14:31,2019-04-29 20:14:01,2019-04-29 20:15:01
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64107,37.94778,0.1,2019-04-29 20:14:34,2019-04-29 20:14:04,2019-04-29 20:15:04
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.64303,37.94353,2,2019-04-29 20:14:45,2019-04-29 20:14:15,2019-04-29 20:15:15
9853c62eb450dee1bf42639a61e714abcb743428820cf743ce59e4a058c4a842,23.6261,37.93838,0.9,2019-04-29 20:15:00,2019-04-29 20:14:30,2019-04-29 20:15:30
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94779,0.1,2019-04-29 20:15:06,2019-04-29 20:14:36,2019-04-29 20:15:36
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.64273,37.94337,1.2,2019-04-29 20:15:14,2019-04-29 20:14:44,2019-04-29 20:15:44
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64107,37.94779,0.1,2019-04-29 20:15:14,2019-04-29 20:14:44,2019-04-29 20:15:44
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64107,37.94779,0.1,2019-04-29 20:15:25,2019-04-29 20:14:55,2019-04-29 20:15:55
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64107,37.94779,0.1,2019-04-29 20:15:34,2019-04-29 20:15:04,2019-04-29 20:16:04
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94779,0.1,2019-04-29 20:15:54,2019-04-29 20:15:24,2019-04-29 20:16:24
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63628,37.93989,0.1,2019-04-29 20:16:00,2019-04-29 20:15:30,2019-04-29 20:16:30
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94779,0.1,2019-04-29 20:16:06,2019-04-29 20:15:36,2019-04-29 20:16:36
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94778,0.1,2019-04-29 20:16:25,2019-04-29 20:15:55,2019-04-29 20:16:55
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.64247,37.94347,1.7,2019-04-29 20:16:34,2019-04-29 20:16:04,2019-04-29 20:17:04
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94778,0.1,2019-04-29 20:16:34,2019-04-29 20:16:04,2019-04-29 20:17:04
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94778,0.1,2019-04-29 20:16:45,2019-04-29 20:16:15,2019-04-29 20:17:15
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94778,0.1,2019-04-29 20:16:54,2019-04-29 20:16:24,2019-04-29 20:17:24
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.64095,37.94355,10.3,2019-04-29 20:17:04,2019-04-29 20:16:34,2019-04-29 20:17:34
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94778,0.1,2019-04-29 20:17:06,2019-04-29 20:16:36,2019-04-29 20:17:36
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94777,0.1,2019-04-29 20:17:14,2019-04-29 20:16:44,2019-04-29 20:17:44
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.64025,37.94343,10.4,2019-04-29 20:17:16,2019-04-29 20:16:46,2019-04-29 20:17:46
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.6397,37.94332,10.6,2019-04-29 20:17:25,2019-04-29 20:16:55,2019-04-29 20:17:55
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.9399,0.1,2019-04-29 20:17:31,2019-04-29 20:17:01,2019-04-29 20:18:01
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94777,0.1,2019-04-29 20:17:35,2019-04-29 20:17:05,2019-04-29 20:18:05
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.63853,37.94298,10.5,2019-04-29 20:17:45,2019-04-29 20:17:15,2019-04-29 20:18:15
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64104,37.94777,0.1,2019-04-29 20:17:54,2019-04-29 20:17:24,2019-04-29 20:18:24
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.63798,37.9428,10.6,2019-04-29 20:17:55,2019-04-29 20:17:25,2019-04-29 20:18:25
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.63748,37.94262,10.4,2019-04-29 20:18:04,2019-04-29 20:17:34,2019-04-29 20:18:34
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63634,37.93988,0.1,2019-04-29 20:18:12,2019-04-29 20:17:42,2019-04-29 20:18:42
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63633,37.93989,0.1,2019-04-29 20:18:21,2019-04-29 20:17:51,2019-04-29 20:18:51
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.63637,37.94225,10.5,2019-04-29 20:18:24,2019-04-29 20:17:54,2019-04-29 20:18:54
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63633,37.93989,0.1,2019-04-29 20:18:31,2019-04-29 20:18:01,2019-04-29 20:19:01
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.6358,37.94208,10.6,2019-04-29 20:18:34,2019-04-29 20:18:04,2019-04-29 20:19:04
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64104,37.94777,0.1,2019-04-29 20:18:35,2019-04-29 20:18:05,2019-04-29 20:19:05
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63631,37.93989,0.1,2019-04-29 20:18:41,2019-04-29 20:18:11,2019-04-29 20:19:11
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.9399,0.1,2019-04-29 20:18:50,2019-04-29 20:18:20,2019-04-29 20:19:20
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94777,0.1,2019-04-29 20:18:54,2019-04-29 20:18:24,2019-04-29 20:19:24
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.63457,37.94173,10.5,2019-04-29 20:18:55,2019-04-29 20:18:25,2019-04-29 20:19:25
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63629,37.9399,0.1,2019-04-29 20:19:00,2019-04-29 20:18:30,2019-04-29 20:19:30
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94777,0.1,2019-04-29 20:19:05,2019-04-29 20:18:35,2019-04-29 20:19:35
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94777,0.1,2019-04-29 20:19:14,2019-04-29 20:18:44,2019-04-29 20:19:44
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94777,0.1,2019-04-29 20:19:35,2019-04-29 20:19:05,2019-04-29 20:20:05
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94777,0.1,2019-04-29 20:19:45,2019-04-29 20:19:15,2019-04-29 20:20:15
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.63158,37.94107,10.6,2019-04-29 20:19:45,2019-04-29 20:19:15,2019-04-29 20:20:15
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63627,37.93991,0.1,2019-04-29 20:19:50,2019-04-29 20:19:20,2019-04-29 20:20:20
