vessel_id,lon,lat,speed,dt,dt_min,dt_max
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.63098,37.94093,10.6,2019-04-29 20:19:55,2019-04-29 20:19:25,2019-04-29 20:20:25
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63633,37.93989,0.1,2019-04-29 20:20:20,2019-04-29 20:19:50,2019-04-29 20:20:50
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.62927,37.9406,10.4,2019-04-29 20:20:24,2019-04-29 20:19:54,2019-04-29 20:20:54
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.62803,37.94028,10.5,2019-04-29 20:20:45,2019-04-29 20:20:15,2019-04-29 20:21:15
b8ed6fea5f97d4829a0d7e692adfcc0d1967309e64f6d20c9bfa54a24bedf5c3,23.63945,37.94228,0.1,2019-04-29 20:20:57,2019-04-29 20:20:27,2019-04-29 20:21:27
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.62693,37.93995,10.6,2019-04-29 20:21:04,2019-04-29 20:20:34,2019-04-29 20:21:34
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.62628,37.93975,10.6,2019-04-29 20:21:15,2019-04-29 20:20:45,2019-04-29 20:21:45
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.62578,37.93958,10.6,2019-04-29 20:21:24,2019-04-29 20:20:54,2019-04-29 20:21:54
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63631,37.93988,0.1,2019-04-29 20:21:41,2019-04-29 20:21:11,2019-04-29 20:22:11
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.62457,37.93917,10.6,2019-04-29 20:21:45,2019-04-29 20:21:15,2019-04-29 20:22:15
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93988,0.1,2019-04-29 20:21:51,2019-04-29 20:21:21,2019-04-29 20:22:21
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.62398,37.93898,10.8,2019-04-29 20:21:55,2019-04-29 20:21:25,2019-04-29 20:22:25
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93988,0.1,2019-04-29 20:22:00,2019-04-29 20:21:30,2019-04-29 20:22:30
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.62342,37.9388,12.2,2019-04-29 20:22:04,2019-04-29 20:21:34,2019-04-29 20:22:34
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.62262,37.93855,13.6,2019-04-29 20:22:15,2019-04-29 20:21:45,2019-04-29 20:22:45
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93988,0.1,2019-04-29 20:22:20,2019-04-29 20:21:50,2019-04-29 20:22:50
57139e85177dea04c5a366a3c24ca31a613754c1379d3e5cd844995e479ddf07,23.62195,37.93835,13.8,2019-04-29 20:22:24,2019-04-29 20:21:54,2019-04-29 20:22:54
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.62375,37.93827,12.4,2019-04-29 20:22:50,2019-04-29 20:22:20,2019-04-29 20:23:20
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63632,37.93988,0.1,2019-04-29 20:23:32,2019-04-29 20:23:02,2019-04-29 20:24:02
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.63327,37.94114,10.1,2019-04-29 20:40:57,2019-04-29 20:40:27,2019-04-29 20:41:27
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.62938,37.94008,10.2,2019-04-29 20:41:02,2019-04-29 20:40:32,2019-04-29 20:41:32
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.6338,37.94129,10.1,2019-04-29 20:41:07,2019-04-29 20:40:37,2019-04-29 20:41:37
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.62988,37.94023,10.1,2019-04-29 20:41:11,2019-04-29 20:40:41,2019-04-29 20:41:41
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.63437,37.94145,10.1,2019-04-29 20:41:17,2019-04-29 20:40:47,2019-04-29 20:41:47
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63045,37.94038,10.2,2019-04-29 20:41:21,2019-04-29 20:40:51,2019-04-29 20:41:51
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.63499,37.94162,10.1,2019-04-29 20:41:27,2019-04-29 20:40:57,2019-04-29 20:41:57
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63102,37.94053,10.1,2019-04-29 20:41:31,2019-04-29 20:41:01,2019-04-29 20:42:01
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.63546,37.94178,10.1,2019-04-29 20:41:37,2019-04-29 20:41:07,2019-04-29 20:42:07
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63158,37.94068,10,2019-04-29 20:41:42,2019-04-29 20:41:12,2019-04-29 20:42:12
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.63601,37.94197,10.1,2019-04-29 20:41:47,2019-04-29 20:41:17,2019-04-29 20:42:17
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.6322,37.94085,10,2019-04-29 20:41:52,2019-04-29 20:41:22,2019-04-29 20:42:22
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63997,37.94212,0.1,2019-04-29 20:41:56,2019-04-29 20:41:26,2019-04-29 20:42:26
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.6366,37.9422,10.1,2019-04-29 20:41:57,2019-04-29 20:41:27,2019-04-29 20:42:27
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63268,37.941,9.9,2019-04-29 20:42:02,2019-04-29 20:41:32,2019-04-29 20:42:32
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.63706,37.94238,10.1,2019-04-29 20:42:07,2019-04-29 20:41:37,2019-04-29 20:42:37
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63323,37.94118,10,2019-04-29 20:42:11,2019-04-29 20:41:41,2019-04-29 20:42:41
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.6336,37.94133,10,2019-04-29 20:42:18,2019-04-29 20:41:48,2019-04-29 20:42:48
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63387,37.94145,10,2019-04-29 20:42:24,2019-04-29 20:41:54,2019-04-29 20:42:54
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.63818,37.94285,10.2,2019-04-29 20:42:27,2019-04-29 20:41:57,2019-04-29 20:42:57
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93987,0.1,2019-04-29 20:42:31,2019-04-29 20:42:01,2019-04-29 20:43:01
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63427,37.94163,10,2019-04-29 20:42:32,2019-04-29 20:42:02,2019-04-29 20:43:02
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63445,37.94175,10.2,2019-04-29 20:42:35,2019-04-29 20:42:05,2019-04-29 20:43:05
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.63868,37.94306,10.1,2019-04-29 20:42:37,2019-04-29 20:42:07,2019-04-29 20:43:07
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.6348,37.94193,10.1,2019-04-29 20:42:42,2019-04-29 20:42:12,2019-04-29 20:43:12
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.63915,37.94325,9.4,2019-04-29 20:42:47,2019-04-29 20:42:17,2019-04-29 20:43:17
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63508,37.9421,10.2,2019-04-29 20:42:48,2019-04-29 20:42:18,2019-04-29 20:43:18
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63631,37.93987,0.1,2019-04-29 20:42:51,2019-04-29 20:42:21,2019-04-29 20:43:21
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63523,37.94217,10.3,2019-04-29 20:42:52,2019-04-29 20:42:22,2019-04-29 20:43:22
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63543,37.94228,10.2,2019-04-29 20:42:55,2019-04-29 20:42:25,2019-04-29 20:43:25
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.63962,37.94344,8.6,2019-04-29 20:42:57,2019-04-29 20:42:27,2019-04-29 20:43:27
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63572,37.94243,9.7,2019-04-29 20:43:02,2019-04-29 20:42:32,2019-04-29 20:43:32
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64003,37.94364,8,2019-04-29 20:43:07,2019-04-29 20:42:37,2019-04-29 20:43:37
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64015,37.94372,7.7,2019-04-29 20:43:10,2019-04-29 20:42:40,2019-04-29 20:43:40
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63617,37.94268,9,2019-04-29 20:43:11,2019-04-29 20:42:41,2019-04-29 20:43:41
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64026,37.94377,7.2,2019-04-29 20:43:13,2019-04-29 20:42:43,2019-04-29 20:43:43
b8ed6fea5f97d4829a0d7e692adfcc0d1967309e64f6d20c9bfa54a24bedf5c3,23.63996,37.94263,0.1,2019-04-29 20:43:16,2019-04-29 20:42:46,2019-04-29 20:43:46
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64038,37.94384,6.8,2019-04-29 20:43:17,2019-04-29 20:42:47,2019-04-29 20:43:47
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64047,37.94389,6.2,2019-04-29 20:43:20,2019-04-29 20:42:50,2019-04-29 20:43:50
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93986,0.1,2019-04-29 20:43:21,2019-04-29 20:42:51,2019-04-29 20:43:51
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63658,37.9429,8.5,2019-04-29 20:43:21,2019-04-29 20:42:51,2019-04-29 20:43:51
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64053,37.94393,5.8,2019-04-29 20:43:23,2019-04-29 20:42:53,2019-04-29 20:43:53
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64064,37.94401,5.5,2019-04-29 20:43:27,2019-04-29 20:42:57,2019-04-29 20:43:57
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64069,37.94405,5.3,2019-04-29 20:43:30,2019-04-29 20:43:00,2019-04-29 20:44:00
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63698,37.94313,7.5,2019-04-29 20:43:32,2019-04-29 20:43:02,2019-04-29 20:44:02
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64077,37.9441,5.2,2019-04-29 20:43:33,2019-04-29 20:43:03,2019-04-29 20:44:03
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64084,37.94415,5,2019-04-29 20:43:37,2019-04-29 20:43:07,2019-04-29 20:44:07
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64091,37.94421,4.8,2019-04-29 20:43:40,2019-04-29 20:43:10,2019-04-29 20:44:10
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.6373,37.94328,6.9,2019-04-29 20:43:42,2019-04-29 20:43:12,2019-04-29 20:44:12
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64097,37.94426,4.6,2019-04-29 20:43:43,2019-04-29 20:43:13,2019-04-29 20:44:13
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64104,37.94432,4.4,2019-04-29 20:43:47,2019-04-29 20:43:17,2019-04-29 20:44:17
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64109,37.94436,4.3,2019-04-29 20:43:50,2019-04-29 20:43:20,2019-04-29 20:44:20
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63763,37.94345,6.3,2019-04-29 20:43:52,2019-04-29 20:43:22,2019-04-29 20:44:22
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64114,37.94441,4.2,2019-04-29 20:43:53,2019-04-29 20:43:23,2019-04-29 20:44:23
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.6412,37.94447,4.2,2019-04-29 20:43:57,2019-04-29 20:43:27,2019-04-29 20:44:27
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64123,37.94449,4.2,2019-04-29 20:44:00,2019-04-29 20:43:30,2019-04-29 20:44:30
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63797,37.9436,5.9,2019-04-29 20:44:02,2019-04-29 20:43:32,2019-04-29 20:44:32
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64129,37.94455,4.2,2019-04-29 20:44:04,2019-04-29 20:43:34,2019-04-29 20:44:34
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64134,37.9446,4.1,2019-04-29 20:44:07,2019-04-29 20:43:37,2019-04-29 20:44:37
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93986,0.1,2019-04-29 20:44:11,2019-04-29 20:43:41,2019-04-29 20:44:41
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64148,37.94475,3.5,2019-04-29 20:44:17,2019-04-29 20:43:47,2019-04-29 20:44:47
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.6386,37.94383,5.9,2019-04-29 20:44:21,2019-04-29 20:43:51,2019-04-29 20:44:51
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93986,0.1,2019-04-29 20:44:31,2019-04-29 20:44:01,2019-04-29 20:45:01
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63893,37.94395,5.9,2019-04-29 20:44:32,2019-04-29 20:44:02,2019-04-29 20:45:02
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63903,37.94397,5.9,2019-04-29 20:44:35,2019-04-29 20:44:05,2019-04-29 20:45:05
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64163,37.94494,1.7,2019-04-29 20:44:37,2019-04-29 20:44:07,2019-04-29 20:45:07
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63997,37.94212,0.1,2019-04-29 20:44:37,2019-04-29 20:44:07,2019-04-29 20:45:07
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.6391,37.94398,6.1,2019-04-29 20:44:38,2019-04-29 20:44:08,2019-04-29 20:45:08
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63925,37.944,6.2,2019-04-29 20:44:41,2019-04-29 20:44:11,2019-04-29 20:45:11
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63938,37.94402,6,2019-04-29 20:44:45,2019-04-29 20:44:15,2019-04-29 20:45:15
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64169,37.94499,1.3,2019-04-29 20:44:47,2019-04-29 20:44:17,2019-04-29 20:45:17
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63945,37.94402,6.1,2019-04-29 20:44:48,2019-04-29 20:44:18,2019-04-29 20:45:18
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63962,37.94403,5.6,2019-04-29 20:44:52,2019-04-29 20:44:22,2019-04-29 20:45:22
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63965,37.94403,5.5,2019-04-29 20:44:54,2019-04-29 20:44:24,2019-04-29 20:45:24
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64103,37.94779,0.1,2019-04-29 20:44:55,2019-04-29 20:44:25,2019-04-29 20:45:25
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64172,37.94502,1.1,2019-04-29 20:44:57,2019-04-29 20:44:27,2019-04-29 20:45:27
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63978,37.94403,4.9,2019-04-29 20:44:58,2019-04-29 20:44:28,2019-04-29 20:45:28
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63988,37.94403,4.4,2019-04-29 20:45:02,2019-04-29 20:44:32,2019-04-29 20:45:32
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.63993,37.94402,4.2,2019-04-29 20:45:04,2019-04-29 20:44:34,2019-04-29 20:45:34
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64104,37.94779,0.1,2019-04-29 20:45:04,2019-04-29 20:44:34,2019-04-29 20:45:34
bfca0e846b6d35f8fde7611da7ff55835ba71a7eda53d3a3a6797947c9f70d8c,23.64175,37.94505,0.9,2019-04-29 20:45:07,2019-04-29 20:44:37,2019-04-29 20:45:37
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64003,37.944,3.9,2019-04-29 20:45:07,2019-04-29 20:44:37,2019-04-29 20:45:37
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64012,37.94398,3.3,2019-04-29 20:45:12,2019-04-29 20:44:42,2019-04-29 20:45:42
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64015,37.94398,3,2019-04-29 20:45:14,2019-04-29 20:44:44,2019-04-29 20:45:44
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64022,37.94397,2.7,2019-04-29 20:45:18,2019-04-29 20:44:48,2019-04-29 20:45:48
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.6403,37.94393,2.3,2019-04-29 20:45:24,2019-04-29 20:44:54,2019-04-29 20:45:54
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64035,37.94392,2.1,2019-04-29 20:45:28,2019-04-29 20:44:58,2019-04-29 20:45:58
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64038,37.94388,1.7,2019-04-29 20:45:32,2019-04-29 20:45:02,2019-04-29 20:46:02
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64038,37.94388,1.6,2019-04-29 20:45:34,2019-04-29 20:45:04,2019-04-29 20:46:04
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.6404,37.94387,1.3,2019-04-29 20:45:38,2019-04-29 20:45:08,2019-04-29 20:46:08
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93985,0.1,2019-04-29 20:45:40,2019-04-29 20:45:10,2019-04-29 20:46:10
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64042,37.94385,1.1,2019-04-29 20:45:41,2019-04-29 20:45:11,2019-04-29 20:46:11
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63631,37.93985,0.1,2019-04-29 20:45:50,2019-04-29 20:45:20,2019-04-29 20:46:20
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64045,37.94382,0.6,2019-04-29 20:45:54,2019-04-29 20:45:24,2019-04-29 20:46:24
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64045,37.9438,0.8,2019-04-29 20:45:58,2019-04-29 20:45:28,2019-04-29 20:46:28
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64045,37.94378,0.7,2019-04-29 20:46:04,2019-04-29 20:45:34,2019-04-29 20:46:34
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64045,37.94377,0.8,2019-04-29 20:46:08,2019-04-29 20:45:38,2019-04-29 20:46:38
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63631,37.93985,0.1,2019-04-29 20:46:11,2019-04-29 20:45:41,2019-04-29 20:46:41
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64045,37.94375,0.8,2019-04-29 20:46:12,2019-04-29 20:45:42,2019-04-29 20:46:42
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64045,37.94372,0.9,2019-04-29 20:46:18,2019-04-29 20:45:48,2019-04-29 20:46:48
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63631,37.93985,0.1,2019-04-29 20:46:21,2019-04-29 20:45:51,2019-04-29 20:46:51
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64043,37.94368,1.1,2019-04-29 20:46:25,2019-04-29 20:45:55,2019-04-29 20:46:55
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63631,37.93985,0.1,2019-04-29 20:46:31,2019-04-29 20:46:01,2019-04-29 20:47:01
