vessel_id,lon,lat,speed,dt,dt_min,dt_max
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64042,37.94365,0.9,2019-04-29 20:46:32,2019-04-29 20:46:02,2019-04-29 20:47:02
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64042,37.94363,1,2019-04-29 20:46:34,2019-04-29 20:46:04,2019-04-29 20:47:04
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.6404,37.94363,0.6,2019-04-29 20:46:38,2019-04-29 20:46:08,2019-04-29 20:47:08
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64038,37.94362,0.5,2019-04-29 20:46:41,2019-04-29 20:46:11,2019-04-29 20:47:11
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64038,37.94362,0.4,2019-04-29 20:46:44,2019-04-29 20:46:14,2019-04-29 20:47:14
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93986,0.1,2019-04-29 20:46:50,2019-04-29 20:46:20,2019-04-29 20:47:20
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64037,37.94362,0.3,2019-04-29 20:46:52,2019-04-29 20:46:22,2019-04-29 20:47:22
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64035,37.94362,0.5,2019-04-29 20:46:55,2019-04-29 20:46:25,2019-04-29 20:47:25
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64035,37.94363,0.6,2019-04-29 20:46:58,2019-04-29 20:46:28,2019-04-29 20:47:28
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64035,37.94363,0.7,2019-04-29 20:47:02,2019-04-29 20:46:32,2019-04-29 20:47:32
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64037,37.94365,1,2019-04-29 20:47:05,2019-04-29 20:46:35,2019-04-29 20:47:35
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64035,37.94367,1.2,2019-04-29 20:47:08,2019-04-29 20:46:38,2019-04-29 20:47:38
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63628,37.93985,0.1,2019-04-29 20:47:11,2019-04-29 20:46:41,2019-04-29 20:47:41
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64037,37.9437,1.4,2019-04-29 20:47:12,2019-04-29 20:46:42,2019-04-29 20:47:42
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64037,37.94372,1.5,2019-04-29 20:47:15,2019-04-29 20:46:45,2019-04-29 20:47:45
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64042,37.94382,2.1,2019-04-29 20:47:25,2019-04-29 20:46:55,2019-04-29 20:47:55
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64042,37.94385,2.2,2019-04-29 20:47:28,2019-04-29 20:46:58,2019-04-29 20:47:58
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63627,37.93985,0.1,2019-04-29 20:47:31,2019-04-29 20:47:01,2019-04-29 20:48:01
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64045,37.94388,2.3,2019-04-29 20:47:32,2019-04-29 20:47:02,2019-04-29 20:48:02
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64045,37.9439,2.5,2019-04-29 20:47:34,2019-04-29 20:47:04,2019-04-29 20:48:04
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64047,37.94393,2.4,2019-04-29 20:47:38,2019-04-29 20:47:08,2019-04-29 20:48:08
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.6405,37.94398,2.3,2019-04-29 20:47:41,2019-04-29 20:47:11,2019-04-29 20:48:11
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64055,37.94407,2.2,2019-04-29 20:47:52,2019-04-29 20:47:22,2019-04-29 20:48:22
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63629,37.93985,0.1,2019-04-29 20:48:01,2019-04-29 20:47:31,2019-04-29 20:48:31
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64062,37.94417,2.1,2019-04-29 20:48:02,2019-04-29 20:47:32,2019-04-29 20:48:32
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64067,37.94427,2.3,2019-04-29 20:48:12,2019-04-29 20:47:42,2019-04-29 20:48:42
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64072,37.94437,2.2,2019-04-29 20:48:21,2019-04-29 20:47:51,2019-04-29 20:48:51
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64083,37.94458,0.9,2019-04-29 20:48:51,2019-04-29 20:48:21,2019-04-29 20:49:21
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64087,37.94462,0.8,2019-04-29 20:49:01,2019-04-29 20:48:31,2019-04-29 20:49:31
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.6409,37.94467,1.1,2019-04-29 20:49:12,2019-04-29 20:48:42,2019-04-29 20:49:42
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64092,37.94472,1.2,2019-04-29 20:49:21,2019-04-29 20:48:51,2019-04-29 20:49:51
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93986,0.1,2019-04-29 20:49:22,2019-04-29 20:48:52,2019-04-29 20:49:52
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93986,0.1,2019-04-29 20:49:31,2019-04-29 20:49:01,2019-04-29 20:50:01
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64095,37.94475,1,2019-04-29 20:49:32,2019-04-29 20:49:02,2019-04-29 20:50:02
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64097,37.94478,0.8,2019-04-29 20:49:41,2019-04-29 20:49:11,2019-04-29 20:50:11
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64098,37.94483,0.8,2019-04-29 20:49:51,2019-04-29 20:49:21,2019-04-29 20:50:21
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.641,37.94487,0.7,2019-04-29 20:50:01,2019-04-29 20:49:31,2019-04-29 20:50:31
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.641,37.94488,0.4,2019-04-29 20:50:12,2019-04-29 20:49:42,2019-04-29 20:50:42
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64102,37.9449,0.4,2019-04-29 20:50:21,2019-04-29 20:49:51,2019-04-29 20:50:51
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.641,37.94492,0.1,2019-04-29 20:50:32,2019-04-29 20:50:02,2019-04-29 20:51:02
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64102,37.94492,0.2,2019-04-29 20:50:41,2019-04-29 20:50:11,2019-04-29 20:51:11
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64105,37.9449,0.1,2019-04-29 20:50:51,2019-04-29 20:50:21,2019-04-29 20:51:21
5de00399a2fdba5f2eb761a622a79a73af9d4058d51e6b16077c9c38969fb2de,23.64103,37.9449,0.2,2019-04-29 20:51:01,2019-04-29 20:50:31,2019-04-29 20:51:31
5ba4836f5f81948f3cd56034b22750861943cc65d311f250b8072c528736ea26,23.63733,37.94733,0.2,2019-04-29 20:51:16,2019-04-29 20:50:46,2019-04-29 20:51:46
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.6363,37.93987,0.1,2019-04-29 20:51:41,2019-04-29 20:51:11,2019-04-29 20:52:11
b6ce45e37aff96757b2a87fd26dc99a7ec30482321646863e08061e01c3a6c6a,23.64202,37.94302,0.1,2019-04-29 20:52:08,2019-04-29 20:51:38,2019-04-29 20:52:38
b6ce45e37aff96757b2a87fd26dc99a7ec30482321646863e08061e01c3a6c6a,23.64202,37.94302,0.1,2019-04-29 20:52:17,2019-04-29 20:51:47,2019-04-29 20:52:47
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63629,37.93987,0.1,2019-04-29 20:53:31,2019-04-29 20:53:01,2019-04-29 20:54:01
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63627,37.93988,0.1,2019-04-29 20:54:01,2019-04-29 20:53:31,2019-04-29 20:54:31
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63629,37.93988,0.1,2019-04-29 20:54:11,2019-04-29 20:53:41,2019-04-29 20:54:41
5ba4836f5f81948f3cd56034b22750861943cc65d311f250b8072c528736ea26,23.63733,37.94733,0.1,2019-04-29 20:54:17,2019-04-29 20:53:47,2019-04-29 20:54:47
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63627,37.93987,0.1,2019-04-29 20:54:22,2019-04-29 20:53:52,2019-04-29 20:54:52
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63626,37.93988,0.1,2019-04-29 20:55:22,2019-04-29 20:54:52,2019-04-29 20:55:52
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63626,37.93988,0.1,2019-04-29 20:55:41,2019-04-29 20:55:11,2019-04-29 20:56:11
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63626,37.93987,0.1,2019-04-29 20:55:50,2019-04-29 20:55:20,2019-04-29 20:56:20
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63626,37.93987,0.1,2019-04-29 20:56:11,2019-04-29 20:55:41,2019-04-29 20:56:41
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63625,37.93988,0.2,2019-04-29 20:56:22,2019-04-29 20:55:52,2019-04-29 20:56:52
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63626,37.93987,0.2,2019-04-29 20:56:31,2019-04-29 20:56:01,2019-04-29 20:57:01
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63619,37.93992,1.9,2019-04-29 20:56:50,2019-04-29 20:56:20,2019-04-29 20:57:20
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63609,37.94,2.4,2019-04-29 20:57:01,2019-04-29 20:56:31,2019-04-29 20:57:31
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63584,37.94016,1.4,2019-04-29 20:57:31,2019-04-29 20:57:01,2019-04-29 20:58:01
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63578,37.94021,1.3,2019-04-29 20:57:41,2019-04-29 20:57:11,2019-04-29 20:58:11
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63574,37.94025,1,2019-04-29 20:57:50,2019-04-29 20:57:20,2019-04-29 20:58:20
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63571,37.94028,0.9,2019-04-29 20:58:01,2019-04-29 20:57:31,2019-04-29 20:58:31
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63561,37.94025,2.6,2019-04-29 20:58:11,2019-04-29 20:57:41,2019-04-29 20:58:41
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63526,37.94009,3.6,2019-04-29 20:58:31,2019-04-29 20:58:01,2019-04-29 20:59:01
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63494,37.93994,2.7,2019-04-29 20:58:50,2019-04-29 20:58:20,2019-04-29 20:59:20
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63482,37.93988,2.3,2019-04-29 20:59:01,2019-04-29 20:58:31,2019-04-29 20:59:31
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63476,37.93982,1.4,2019-04-29 20:59:11,2019-04-29 20:58:41,2019-04-29 20:59:41
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63468,37.93981,1.3,2019-04-29 20:59:21,2019-04-29 20:58:51,2019-04-29 20:59:51
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63459,37.93977,0.7,2019-04-29 20:59:41,2019-04-29 20:59:11,2019-04-29 21:00:11
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63455,37.93977,0.3,2019-04-29 20:59:50,2019-04-29 20:59:20,2019-04-29 21:00:20
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63067,37.94053,11.9,2019-04-29 20:24:35,2019-04-29 20:24:05,2019-04-29 20:25:05
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63632,37.93986,0.1,2019-04-29 20:25:32,2019-04-29 20:25:02,2019-04-29 20:26:02
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63631,37.93986,0.1,2019-04-29 20:25:10,2019-04-29 20:24:40,2019-04-29 20:25:40
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63632,37.93986,0.1,2019-04-29 20:25:51,2019-04-29 20:25:21,2019-04-29 20:26:21
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63558,37.94088,9.8,2019-04-29 20:25:55,2019-04-29 20:25:25,2019-04-29 20:26:25
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.64134,37.94443,3.4,2019-04-29 20:25:58,2019-04-29 20:25:28,2019-04-29 20:26:28
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63632,37.93986,0.1,2019-04-29 20:26:00,2019-04-29 20:25:30,2019-04-29 20:26:30
5ba4836f5f81948f3cd56034b22750861943cc65d311f250b8072c528736ea26,23.63733,37.94733,0.1,2019-04-29 20:24:17,2019-04-29 20:23:47,2019-04-29 20:24:47
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63667,37.94092,8.7,2019-04-29 20:26:17,2019-04-29 20:25:47,2019-04-29 20:26:47
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.64042,37.94401,7.2,2019-04-29 20:26:30,2019-04-29 20:26:00,2019-04-29 20:27:00
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63748,37.9411,7.7,2019-04-29 20:26:37,2019-04-29 20:26:07,2019-04-29 20:27:07
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.64008,37.94393,7.8,2019-04-29 20:26:38,2019-04-29 20:26:08,2019-04-29 20:27:08
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63837,37.9422,1.7,2019-04-29 20:28:03,2019-04-29 20:27:33,2019-04-29 20:28:33
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63635,37.93985,0.1,2019-04-29 20:26:41,2019-04-29 20:26:11,2019-04-29 20:27:11
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.6377,37.94117,7.3,2019-04-29 20:26:43,2019-04-29 20:26:13,2019-04-29 20:27:13
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.63961,37.94386,8.4,2019-04-29 20:26:48,2019-04-29 20:26:18,2019-04-29 20:27:18
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.6379,37.94127,6.8,2019-04-29 20:26:50,2019-04-29 20:26:20,2019-04-29 20:27:20
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63803,37.94135,6.4,2019-04-29 20:26:55,2019-04-29 20:26:25,2019-04-29 20:27:25
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.64114,37.94431,4.9,2019-04-29 20:26:08,2019-04-29 20:25:38,2019-04-29 20:26:38
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.63699,37.94345,9.3,2019-04-29 20:27:38,2019-04-29 20:27:08,2019-04-29 20:28:08
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.6357,37.94262,9.7,2019-04-29 20:28:08,2019-04-29 20:27:38,2019-04-29 20:28:38
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63848,37.94207,2.9,2019-04-29 20:27:43,2019-04-29 20:27:13,2019-04-29 20:28:13
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.63911,37.94382,8.8,2019-04-29 20:26:58,2019-04-29 20:26:28,2019-04-29 20:27:28
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63833,37.94222,1.4,2019-04-29 20:28:10,2019-04-29 20:27:40,2019-04-29 20:28:40
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63843,37.94213,2.4,2019-04-29 20:27:50,2019-04-29 20:27:20,2019-04-29 20:28:20
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63827,37.94223,0.9,2019-04-29 20:28:23,2019-04-29 20:27:53,2019-04-29 20:28:53
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63842,37.94217,2.1,2019-04-29 20:27:55,2019-04-29 20:27:25,2019-04-29 20:28:25
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.63858,37.94378,9.2,2019-04-29 20:27:08,2019-04-29 20:26:38,2019-04-29 20:27:38
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63832,37.94158,5.4,2019-04-29 20:27:09,2019-04-29 20:26:39,2019-04-29 20:27:39
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63823,37.94222,0.8,2019-04-29 20:28:30,2019-04-29 20:28:00,2019-04-29 20:29:00
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.6348,37.94189,10.1,2019-04-29 20:28:30,2019-04-29 20:28:00,2019-04-29 20:29:00
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63818,37.94215,0.5,2019-04-29 20:28:55,2019-04-29 20:28:25,2019-04-29 20:29:25
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.6382,37.9422,0.6,2019-04-29 20:28:37,2019-04-29 20:28:07,2019-04-29 20:29:07
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.63803,37.94373,9.5,2019-04-29 20:27:18,2019-04-29 20:26:48,2019-04-29 20:27:48
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.63797,37.94372,9.5,2019-04-29 20:27:19,2019-04-29 20:26:49,2019-04-29 20:27:49
5ba4836f5f81948f3cd56034b22750861943cc65d311f250b8072c528736ea26,23.63733,37.94733,0.1,2019-04-29 20:27:19,2019-04-29 20:26:49,2019-04-29 20:27:49
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63848,37.94182,4.5,2019-04-29 20:27:23,2019-04-29 20:26:53,2019-04-29 20:27:53
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.63349,37.94111,9.9,2019-04-29 20:28:58,2019-04-29 20:28:28,2019-04-29 20:29:28
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94777,0.1,2019-04-29 20:27:25,2019-04-29 20:26:55,2019-04-29 20:27:55
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.6382,37.94218,0.5,2019-04-29 20:28:43,2019-04-29 20:28:13,2019-04-29 20:29:13
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.6382,37.94212,0.5,2019-04-29 20:29:03,2019-04-29 20:28:33,2019-04-29 20:29:33
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94777,0.1,2019-04-29 20:28:44,2019-04-29 20:28:14,2019-04-29 20:29:14
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.63399,37.94135,10,2019-04-29 20:28:48,2019-04-29 20:28:18,2019-04-29 20:29:18
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.63738,37.94359,9.4,2019-04-29 20:27:30,2019-04-29 20:27:00,2019-04-29 20:28:00
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.63296,37.94092,9.7,2019-04-29 20:29:08,2019-04-29 20:28:38,2019-04-29 20:29:38
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63633,37.93984,0.1,2019-04-29 20:29:10,2019-04-29 20:28:40,2019-04-29 20:29:40
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.63242,37.94078,9.8,2019-04-29 20:29:18,2019-04-29 20:28:48,2019-04-29 20:29:48
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94776,0.1,2019-04-29 20:29:25,2019-04-29 20:28:55,2019-04-29 20:29:55
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63983,37.9421,3.5,2019-04-29 20:30:17,2019-04-29 20:29:47,2019-04-29 20:30:47
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63863,37.94203,2.7,2019-04-29 20:29:30,2019-04-29 20:29:00,2019-04-29 20:30:00
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.63174,37.94065,9.9,2019-04-29 20:29:30,2019-04-29 20:29:00,2019-04-29 20:30:00
