vessel_id,lon,lat,speed,dt,dt_min,dt_max
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63883,37.94203,3.3,2019-04-29 20:29:37,2019-04-29 20:29:07,2019-04-29 20:30:07
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.63128,37.94058,10,2019-04-29 20:29:38,2019-04-29 20:29:08,2019-04-29 20:30:08
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.63071,37.94048,10.1,2019-04-29 20:29:48,2019-04-29 20:29:18,2019-04-29 20:30:18
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63937,37.94207,4.3,2019-04-29 20:29:55,2019-04-29 20:29:25,2019-04-29 20:30:25
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.63012,37.94038,10.1,2019-04-29 20:29:58,2019-04-29 20:29:28,2019-04-29 20:30:28
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.62879,37.94014,10.2,2019-04-29 20:30:21,2019-04-29 20:29:51,2019-04-29 20:30:51
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94776,0.1,2019-04-29 20:30:05,2019-04-29 20:29:35,2019-04-29 20:30:35
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63631,37.93984,0.1,2019-04-29 20:30:10,2019-04-29 20:29:40,2019-04-29 20:30:40
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63902,37.94205,3.9,2019-04-29 20:29:43,2019-04-29 20:29:13,2019-04-29 20:30:13
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94776,0.1,2019-04-29 20:30:25,2019-04-29 20:29:55,2019-04-29 20:30:55
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.62826,37.94002,10.3,2019-04-29 20:30:30,2019-04-29 20:30:00,2019-04-29 20:31:00
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.6244,37.93886,10.4,2019-04-29 20:31:38,2019-04-29 20:31:08,2019-04-29 20:32:08
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63997,37.94212,1.8,2019-04-29 20:30:37,2019-04-29 20:30:07,2019-04-29 20:31:07
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94776,0.1,2019-04-29 20:30:44,2019-04-29 20:30:14,2019-04-29 20:31:14
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.62723,37.93974,10.3,2019-04-29 20:30:48,2019-04-29 20:30:18,2019-04-29 20:31:18
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94777,0.1,2019-04-29 20:30:54,2019-04-29 20:30:24,2019-04-29 20:31:24
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.6261,37.9394,10.3,2019-04-29 20:31:09,2019-04-29 20:30:39,2019-04-29 20:31:39
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63995,37.94212,0.1,2019-04-29 20:31:17,2019-04-29 20:30:47,2019-04-29 20:31:47
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.62553,37.93922,10.3,2019-04-29 20:31:19,2019-04-29 20:30:49,2019-04-29 20:31:49
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63631,37.93985,0.1,2019-04-29 20:31:40,2019-04-29 20:31:10,2019-04-29 20:32:10
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63995,37.9421,0.6,2019-04-29 20:30:55,2019-04-29 20:30:25,2019-04-29 20:31:25
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94777,0.1,2019-04-29 20:31:44,2019-04-29 20:31:14,2019-04-29 20:32:14
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.62666,37.93957,10.4,2019-04-29 20:30:58,2019-04-29 20:30:28,2019-04-29 20:31:28
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63631,37.93986,0.1,2019-04-29 20:31:00,2019-04-29 20:30:30,2019-04-29 20:31:30
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.62383,37.93868,10.4,2019-04-29 20:31:48,2019-04-29 20:31:18,2019-04-29 20:32:18
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.62485,37.93901,10.4,2019-04-29 20:31:30,2019-04-29 20:31:00,2019-04-29 20:32:00
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94778,0.1,2019-04-29 20:32:25,2019-04-29 20:31:55,2019-04-29 20:32:55
5ba4836f5f81948f3cd56034b22750861943cc65d311f250b8072c528736ea26,23.63733,37.94733,0.1,2019-04-29 20:33:17,2019-04-29 20:32:47,2019-04-29 20:33:47
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62212,37.93738,29.7,2019-04-29 20:32:34,2019-04-29 20:32:04,2019-04-29 20:33:04
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62239,37.93746,28.2,2019-04-29 20:32:36,2019-04-29 20:32:06,2019-04-29 20:33:06
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62483,37.93835,12,2019-04-29 20:33:08,2019-04-29 20:32:38,2019-04-29 20:33:38
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62496,37.93839,11.8,2019-04-29 20:33:10,2019-04-29 20:32:40,2019-04-29 20:33:40
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63632,37.93985,0.1,2019-04-29 20:33:10,2019-04-29 20:32:40,2019-04-29 20:33:40
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62508,37.93843,11.7,2019-04-29 20:33:12,2019-04-29 20:32:42,2019-04-29 20:33:42
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62526,37.9385,11.4,2019-04-29 20:33:16,2019-04-29 20:32:46,2019-04-29 20:33:46
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63993,37.9421,0.1,2019-04-29 20:32:17,2019-04-29 20:31:47,2019-04-29 20:32:47
11e59aaa59860630711db1173860c9b322292d9da5a3311c469093a8d754c058,23.62209,37.93814,10.8,2019-04-29 20:32:19,2019-04-29 20:31:49,2019-04-29 20:32:49
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62273,37.93757,24.8,2019-04-29 20:32:39,2019-04-29 20:32:09,2019-04-29 20:33:09
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62303,37.93767,23,2019-04-29 20:32:42,2019-04-29 20:32:12,2019-04-29 20:33:12
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62329,37.93776,19.6,2019-04-29 20:32:45,2019-04-29 20:32:15,2019-04-29 20:33:15
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62352,37.93785,18.2,2019-04-29 20:32:48,2019-04-29 20:32:18,2019-04-29 20:33:18
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62359,37.93788,16.9,2019-04-29 20:32:50,2019-04-29 20:32:20,2019-04-29 20:33:20
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62406,37.93808,14.2,2019-04-29 20:32:56,2019-04-29 20:32:26,2019-04-29 20:33:26
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62439,37.93819,12.9,2019-04-29 20:33:01,2019-04-29 20:32:31,2019-04-29 20:33:31
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62458,37.93826,12.6,2019-04-29 20:33:04,2019-04-29 20:32:34,2019-04-29 20:33:34
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64104,37.94778,0.1,2019-04-29 20:33:05,2019-04-29 20:32:35,2019-04-29 20:33:35
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62465,37.93828,12.3,2019-04-29 20:33:05,2019-04-29 20:32:35,2019-04-29 20:33:35
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62555,37.9386,11.2,2019-04-29 20:33:20,2019-04-29 20:32:50,2019-04-29 20:33:50
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62567,37.93864,11.1,2019-04-29 20:33:22,2019-04-29 20:32:52,2019-04-29 20:33:52
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64104,37.94778,0.1,2019-04-29 20:33:24,2019-04-29 20:32:54,2019-04-29 20:33:54
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62614,37.93879,10.8,2019-04-29 20:33:30,2019-04-29 20:33:00,2019-04-29 20:34:00
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63632,37.93984,0.1,2019-04-29 20:33:30,2019-04-29 20:33:00,2019-04-29 20:34:00
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.6259,37.93872,10.9,2019-04-29 20:33:26,2019-04-29 20:32:56,2019-04-29 20:33:56
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62637,37.93887,10.8,2019-04-29 20:33:34,2019-04-29 20:33:04,2019-04-29 20:34:04
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62602,37.93875,10.9,2019-04-29 20:33:28,2019-04-29 20:32:58,2019-04-29 20:33:58
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62849,37.93948,10.6,2019-04-29 20:34:10,2019-04-29 20:33:40,2019-04-29 20:34:40
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62649,37.93891,10.8,2019-04-29 20:33:36,2019-04-29 20:33:06,2019-04-29 20:34:06
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62666,37.93896,10.7,2019-04-29 20:33:39,2019-04-29 20:33:09,2019-04-29 20:34:09
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62684,37.93901,10.7,2019-04-29 20:33:42,2019-04-29 20:33:12,2019-04-29 20:34:12
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62702,37.93906,10.7,2019-04-29 20:33:45,2019-04-29 20:33:15,2019-04-29 20:34:15
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.6272,37.93911,10.7,2019-04-29 20:33:48,2019-04-29 20:33:18,2019-04-29 20:34:18
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62725,37.93913,10.7,2019-04-29 20:33:50,2019-04-29 20:33:20,2019-04-29 20:34:20
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62737,37.93916,10.7,2019-04-29 20:33:51,2019-04-29 20:33:21,2019-04-29 20:34:21
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62861,37.93952,10.7,2019-04-29 20:34:12,2019-04-29 20:33:42,2019-04-29 20:34:42
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62761,37.93923,10.7,2019-04-29 20:33:55,2019-04-29 20:33:25,2019-04-29 20:34:25
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62873,37.93955,10.7,2019-04-29 20:34:14,2019-04-29 20:33:44,2019-04-29 20:34:44
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63992,37.9421,0.1,2019-04-29 20:33:57,2019-04-29 20:33:27,2019-04-29 20:34:27
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62879,37.93957,10.7,2019-04-29 20:34:15,2019-04-29 20:33:45,2019-04-29 20:34:45
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62778,37.93929,10.6,2019-04-29 20:33:58,2019-04-29 20:33:28,2019-04-29 20:34:28
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62796,37.93934,10.6,2019-04-29 20:34:01,2019-04-29 20:33:31,2019-04-29 20:34:31
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62813,37.93939,10.6,2019-04-29 20:34:04,2019-04-29 20:33:34,2019-04-29 20:34:34
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62897,37.93962,10.7,2019-04-29 20:34:18,2019-04-29 20:33:48,2019-04-29 20:34:48
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62819,37.9394,10.6,2019-04-29 20:34:05,2019-04-29 20:33:35,2019-04-29 20:34:35
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63631,37.93984,0.1,2019-04-29 20:34:21,2019-04-29 20:33:51,2019-04-29 20:34:51
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62837,37.93945,10.6,2019-04-29 20:34:08,2019-04-29 20:33:38,2019-04-29 20:34:38
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.6292,37.93968,10.7,2019-04-29 20:34:22,2019-04-29 20:33:52,2019-04-29 20:34:52
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63021,37.93996,10.6,2019-04-29 20:34:39,2019-04-29 20:34:09,2019-04-29 20:35:09
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62944,37.93975,10.7,2019-04-29 20:34:26,2019-04-29 20:33:56,2019-04-29 20:34:56
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62956,37.93978,10.7,2019-04-29 20:34:28,2019-04-29 20:33:58,2019-04-29 20:34:58
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.6298,37.93985,10.7,2019-04-29 20:34:32,2019-04-29 20:34:02,2019-04-29 20:35:02
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.62991,37.93988,10.6,2019-04-29 20:34:34,2019-04-29 20:34:04,2019-04-29 20:35:04
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63003,37.93991,10.6,2019-04-29 20:34:36,2019-04-29 20:34:06,2019-04-29 20:35:06
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.6305,37.94004,10.5,2019-04-29 20:34:44,2019-04-29 20:34:14,2019-04-29 20:35:14
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63061,37.94007,10.5,2019-04-29 20:34:45,2019-04-29 20:34:15,2019-04-29 20:35:15
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63108,37.94019,10.5,2019-04-29 20:34:54,2019-04-29 20:34:24,2019-04-29 20:35:24
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63114,37.9402,10.5,2019-04-29 20:34:55,2019-04-29 20:34:25,2019-04-29 20:35:25
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.633,37.94067,10.7,2019-04-29 20:35:26,2019-04-29 20:34:56,2019-04-29 20:35:56
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63216,37.94045,10.6,2019-04-29 20:35:12,2019-04-29 20:34:42,2019-04-29 20:35:42
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64105,37.94778,0.1,2019-04-29 20:35:15,2019-04-29 20:34:45,2019-04-29 20:35:45
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63234,37.9405,10.7,2019-04-29 20:35:15,2019-04-29 20:34:45,2019-04-29 20:35:45
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63252,37.94054,10.7,2019-04-29 20:35:18,2019-04-29 20:34:48,2019-04-29 20:35:48
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63144,37.94027,10.6,2019-04-29 20:35:00,2019-04-29 20:34:30,2019-04-29 20:35:30
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.6315,37.94028,10.6,2019-04-29 20:35:01,2019-04-29 20:34:31,2019-04-29 20:35:31
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63174,37.94034,10.6,2019-04-29 20:35:05,2019-04-29 20:34:35,2019-04-29 20:35:35
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63204,37.94042,10.6,2019-04-29 20:35:10,2019-04-29 20:34:40,2019-04-29 20:35:40
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63276,37.9406,10.7,2019-04-29 20:35:22,2019-04-29 20:34:52,2019-04-29 20:35:52
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63347,37.9408,10.6,2019-04-29 20:35:34,2019-04-29 20:35:04,2019-04-29 20:36:04
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63282,37.94062,10.7,2019-04-29 20:35:23,2019-04-29 20:34:53,2019-04-29 20:35:53
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63358,37.94084,10.6,2019-04-29 20:35:36,2019-04-29 20:35:06,2019-04-29 20:36:06
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63376,37.94089,10.6,2019-04-29 20:35:39,2019-04-29 20:35:09,2019-04-29 20:36:09
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63393,37.94095,10.5,2019-04-29 20:35:42,2019-04-29 20:35:12,2019-04-29 20:36:12
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63404,37.94099,10.5,2019-04-29 20:35:44,2019-04-29 20:35:14,2019-04-29 20:36:14
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.6358,37.9417,10.5,2019-04-29 20:36:15,2019-04-29 20:35:45,2019-04-29 20:36:45
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63426,37.94107,10.5,2019-04-29 20:35:48,2019-04-29 20:35:18,2019-04-29 20:36:18
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63444,37.94114,10.5,2019-04-29 20:35:51,2019-04-29 20:35:21,2019-04-29 20:36:21
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63455,37.94118,10.5,2019-04-29 20:35:54,2019-04-29 20:35:24,2019-04-29 20:36:24
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63466,37.94123,10.5,2019-04-29 20:35:55,2019-04-29 20:35:25,2019-04-29 20:36:25
f6bc7f1c524e9ddb5ebee6ea1012f54502556638891b604dcd17ee19cf4e2b4f,23.63988,37.94213,0.1,2019-04-29 20:35:57,2019-04-29 20:35:27,2019-04-29 20:36:27
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63483,37.9413,10.5,2019-04-29 20:35:58,2019-04-29 20:35:28,2019-04-29 20:36:28
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63494,37.94134,10.5,2019-04-29 20:36:00,2019-04-29 20:35:30,2019-04-29 20:36:30
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63537,37.94152,10.5,2019-04-29 20:36:08,2019-04-29 20:35:38,2019-04-29 20:36:38
5ba4836f5f81948f3cd56034b22750861943cc65d311f250b8072c528736ea26,23.63733,37.94733,0.1,2019-04-29 20:36:18,2019-04-29 20:35:48,2019-04-29 20:36:48
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63602,37.94179,10.5,2019-04-29 20:36:19,2019-04-29 20:35:49,2019-04-29 20:36:49
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63569,37.94165,10.5,2019-04-29 20:36:14,2019-04-29 20:35:44,2019-04-29 20:36:44
ce1b88a7983b03e73811ccc8ea111f6879a89ae04eca20ee8f6a8c1c080917b5,23.63631,37.93985,0.1,2019-04-29 20:36:21,2019-04-29 20:35:51,2019-04-29 20:36:51
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63619,37.94186,10.5,2019-04-29 20:36:23,2019-04-29 20:35:53,2019-04-29 20:36:53
1d2a32243707b28cb49a7c7806585b884d7f84b30c1a248eda6636f67780f0a4,23.64106,37.94778,0.1,2019-04-29 20:36:24,2019-04-29 20:35:54,2019-04-29 20:36:54
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63635,37.94193,10.5,2019-04-29 20:36:26,2019-04-29 20:35:56,2019-04-29 20:36:56
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63646,37.94198,10.5,2019-04-29 20:36:28,2019-04-29 20:35:58,2019-04-29 20:36:58
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63689,37.94219,10.6,2019-04-29 20:36:36,2019-04-29 20:36:06,2019-04-29 20:37:06
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.637,37.94224,10.6,2019-04-29 20:36:38,2019-04-29 20:36:08,2019-04-29 20:37:08
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63667,37.94209,10.6,2019-04-29 20:36:32,2019-04-29 20:36:02,2019-04-29 20:37:02
1eee5599ef5de5c07df6698ab4d4a6e6bbe4a2be25208864a8876cf6050452ad,23.63678,37.94214,10.6,2019-04-29 20:36:34,2019-04-29 20:36:04,2019-04-29 20:37:04
