id_,vessel_id,dt,lon,lat,heading,course,speed,geom
53157,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:24:25,23.67321,37.82799,333,331,16.4,0101000020E61000001557957D57AC374020B58993FBE94240
53269,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:25:13,23.67103,37.8311,333,331,16.4,0101000020E610000087A2409FC8AB374051DA1B7C61EA4240
53393,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:26:01,23.66876,37.83436,333,331,16.4,0101000020E61000007ADFF8DA33AB3740978BF84ECCEA4240
53420,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:26:13,23.66824,37.8351,332,331,16.4,0101000020E610000009E1D1C611AB3740DE718A8EE4EA4240
53574,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:27:12,23.66548,37.83909,333,332,16.4,0101000020E61000005F24B4E55CAA37404833164D67EB4240
53600,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:27:24,23.66492,37.83989,332,331,16.4,0101000020E6100000D174763238AA3740641EF98381EB4240
53672,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:27:49,23.66377,37.84156,333,331,16.4,0101000020E6100000E010AAD4ECA9374096CFF23CB8EB4240
53742,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:28:12,23.66271,37.84309,333,331,16.4,0101000020E61000006FBBD05CA7A93740D5CA845FEAEB4240
53808,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:28:37,23.66154,37.84476,332,331,16.4,0101000020E6100000EFFE78AF5AA93740077C7E1821EC4240
53849,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:28:49,23.66098,37.84556,333,331,16.4,0101000020E6100000614F3BFC35A937402367614F3BEC4240
54031,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:30:01,23.65768,37.85038,333,332,16.5,0101000020E6100000B83B6BB75DA8374014967840D9EC4240
54064,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:30:12,23.65718,37.85112,333,332,16.5,0101000020E6100000D595CFF23CA837405B7C0A80F1EC4240
54106,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:30:24,23.65663,37.85193,333,332,16.5,0101000020E61000008E9257E718A837409B3DD00A0CED4240
54179,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:30:49,23.65548,37.8536,333,331,16.5,0101000020E61000009D2E8B89CDA73740CCEEC9C342ED4240
54212,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:31:01,23.65493,37.85441,333,331,16.5,0101000020E6100000562B137EA9A737400CB08F4E5DED4240
54243,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:31:12,23.65443,37.85515,333,332,16.5,0101000020E6100000738577B988A737405396218E75ED4240
54279,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:31:24,23.65388,37.85596,333,332,16.5,0101000020E61000002C82FFAD64A737409357E71890ED4240
54362,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:31:49,23.65274,37.85765,333,332,16.5,0101000020E610000082CAF8F719A737400BB5A679C7ED4240
54390,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:32:01,23.65219,37.85845,333,332,16.5,0101000020E61000003BC780ECF5A6374027A089B0E1ED4240
54424,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:32:12,23.6517,37.85919,333,332,16.5,0101000020E61000009FCDAACFD5A637406E861BF0F9ED4240
54460,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:32:24,23.65115,37.86,333,332,16.5,0101000020E610000058CA32C4B1A63740AE47E17A14EE4240
54537,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:32:49,23.65001,37.86169,333,332,16.5,0101000020E6100000AE122C0E67A6374027A5A0DB4BEE4240
54605,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:33:13,23.64892,37.86331,333,332,16.5,0101000020E610000067B8019F1FA63740A6272CF180EE4240
54631,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:33:24,23.64843,37.86405,333,332,16.5,0101000020E6100000CBBE2B82FFA53740ED0DBE3099EE4240
54666,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:33:36,23.64789,37.86486,333,332,16.5,0101000020E6100000CB67791EDCA537402DCF83BBB3EE4240
54701,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:33:49,23.6473,37.86574,333,332,16.4,0101000020E610000068B3EA73B5A53740666B7D91D0EE4240
54739,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:34:01,23.64676,37.86655,333,332,16.4,0101000020E6100000685C381092A53740A52C431CEBEE4240
54774,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:34:13,23.64622,37.86735,333,332,16.4,0101000020E6100000680586AC6EA53740C217265305EF4240
54804,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:34:24,23.64573,37.86809,333,332,16.4,0101000020E6100000CC0BB08F4EA5374009FEB7921DEF4240
54842,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:34:36,23.6452,37.8689,333,332,16.4,0101000020E61000001361C3D32BA5374048BF7D1D38EF4240
54873,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:34:49,23.64462,37.86977,333,332,16.4,0101000020E6100000F758FAD005A537405E85949F54EF4240
54908,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:35:01,23.64408,37.87058,333,332,16.4,0101000020E6100000F701486DE2A437409D465A2A6FEF4240
54943,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:35:13,23.64354,37.87139,333,332,16.4,0101000020E6100000F8AA9509BFA43740DD0720B589EF4240
54978,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:35:25,23.64305,37.87213,333,332,16.4,0101000020E61000005BB1BFEC9EA4374024EEB1F4A1EF4240
55007,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:35:36,23.64253,37.87294,334,333,16.4,0101000020E6100000EAB298D87CA4374064AF777FBCEF4240
55042,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:35:49,23.64198,37.87382,335,333,16.4,0101000020E6100000A3AF20CD58A437409D4B7155D9EF4240
55115,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:36:13,23.64098,37.87546,335,334,16.4,0101000020E6100000DC63E94317A43740637AC2120FF04240
55150,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:36:25,23.64052,37.87621,335,334,16.4,0101000020E6100000156F641EF9A33740CE3637A627F04240
55185,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:36:36,23.64002,37.87703,335,334,16.4,0101000020E610000032C9C859D8A3374031CEDF8442F04240
55224,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:36:49,23.63948,37.87792,335,334,16.4,0101000020E6100000327216F6B4A337408E40BCAE5FF04240
50987,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:13:37,23.70327,37.78403,334,333,16.4,0101000020E61000000742B28009B437409C8A54185BE44240
51138,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:14:24,23.70109,37.78725,333,331,16.5,0101000020E61000007A8D5DA27AB3374054E3A59BC4E44240
55261,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:37:01,23.63897,37.87874,335,334,16.4,0101000020E61000000820B58993A33740F1D7648D7AF04240
51310,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:15:12,23.69891,37.79049,333,332,16.6,0101000020E6100000EDD808C4EBB2374053E8BCC62EE54240
51909,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:18:12,23.69056,37.8028,333,332,16.8,0101000020E6100000FFEC478AC8B03740499D8026C2E64240
52009,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:18:49,23.68887,37.80526,334,332,16.7,0101000020E61000000E32C9C859B0374073637AC212E74240
52169,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:19:37,23.68665,37.80854,333,332,16.7,0101000020E610000064CC5D4BC8AF374001C11C3D7EE74240
52354,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:20:37,23.68386,37.81264,333,332,16.7,0101000020E6100000E50AEF7211AF3740F2B5679604E84240
52399,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:20:49,23.68327,37.81352,333,332,16.7,0101000020E6100000825660C8EAAE37402A52616C21E84240
55303,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:37:13,23.63848,37.87956,335,334,16.4,0101000020E61000006C26DF6C73A33740546F0D6C95F04240
55341,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:37:25,23.63803,37.88031,335,334,16.4,0101000020E6100000ECDD1FEF55A33740BF2B82FFADF04240
52511,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:21:12,23.68222,37.81509,334,332,16.7,0101000020E610000058AD4CF8A5AE3740F8A57EDE54E84240
52550,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:21:25,23.68163,37.81597,334,332,16.6,0101000020E6100000F4F8BD4D7FAE3740314278B471E84240
55470,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:38:01,23.6365,37.88284,335,334,16.4,0101000020E61000006DE7FBA9F1A23740E2CCAFE600F14240
55509,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:38:13,23.63599,37.88366,335,334,16.4,0101000020E610000042959A3DD0A23740456458C51BF14240
55548,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:38:25,23.63554,37.88442,335,334,16.4,0101000020E6100000C24CDBBFB2A23740D3F6AFAC34F14240
55581,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:38:36,23.63504,37.88524,335,334,16.4,0101000020E6100000DFA63FFB91A23740378E588B4FF14240
55692,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:39:13,23.63351,37.88777,335,334,16.4,0101000020E610000060B01BB62DA237405A2F8672A2F14240
55728,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:39:25,23.63305,37.88852,335,334,16.4,0101000020E610000099BB96900FA23740C4EBFA05BBF14240
53035,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:23:49,23.67489,37.8256,332,331,16.5,0101000020E6100000BF654E97C5AC3740EFC9C342ADE94240
53075,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:24:01,23.67432,37.8264,332,330,16.4,0101000020E6100000EA094B3CA0AC37400BB5A679C7E94240
55768,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:39:36,23.63256,37.88934,335,334,16.4,0101000020E6100000FDC1C073EFA137402783A3E4D5F14240
55840,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:40:01,23.63155,37.891,335,334,16.4,0101000020E6100000EFC9C342ADA13740355EBA490CF24240
55886,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:40:13,23.63102,37.89189,335,335,16.4,0101000020E6100000361FD7868AA1374091D0967329F24240
55928,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:40:25,23.63058,37.89264,335,335,16.4,0101000020E6100000FD82DDB06DA13740FC8C0B0742F24240
64427,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:17:55,23.63698,37.94033,135,134,2.9,0101000020E6100000C2340C1F11A337404EB9C2BB5CF84240
55972,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:40:36,23.63008,37.89345,335,335,16.4,0101000020E61000001ADD41EC4CA137403C4ED1915CF24240
56022,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:40:49,23.62955,37.89435,335,335,16.4,0101000020E6100000613255302AA13740BC96900F7AF24240
64453,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:18:02,23.63705,37.94027,138,137,2.8,0101000020E6100000B3EA73B515A3374078B471C45AF84240
56102,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:41:13,23.62861,37.89594,336,335,16.4,0101000020E610000045F0BF95ECA03740D1967329AEF24240
56148,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:41:25,23.62812,37.89677,336,335,16.4,0101000020E6100000A9F6E978CCA037405704FF5BC9F24240
56193,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:41:36,23.62764,37.89759,335,335,16.4,0101000020E610000054A9D903ADA03740BB9BA73AE4F24240
64538,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:18:22,23.63721,37.94007,146,148,2.4,0101000020E610000025AFCE3120A33740B1F9B83654F84240
64595,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:18:35,23.63726,37.93995,151,154,2.3,0101000020E6100000890CAB7823A3374007F0164850F84240
64624,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:18:42,23.63728,37.93989,154,160,2.2,0101000020E6100000176536C824A3374031EBC5504EF84240
56237,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:41:49,23.62711,37.89848,335,335,16.4,0101000020E61000009BFEEC478AA03740170E846401F34240
56279,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:42:01,23.62666,37.89924,335,335,16.4,0101000020E61000001CB62DCA6CA03740A5A0DB4B1AF34240
56325,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:42:13,23.62617,37.90006,335,335,16.4,0101000020E61000007FBC57AD4CA037400938842A35F34240
64660,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:18:50,23.6373,37.93983,157,164,2.1,0101000020E6100000A5BDC11726A337405CE674594CF84240
64687,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:18:55,23.6373,37.93977,159,169,2,0101000020E6100000A5BDC11726A3374087E123624AF84240
64715,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:19:02,23.63731,37.93972,162,174,2,0101000020E6100000EC6987BF26A33740D5B2B5BE48F84240
64745,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:19:09,23.63731,37.93967,165,177,1.9,0101000020E6100000EC6987BF26A337402384471B47F84240
64773,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:19:15,23.63731,37.93961,168,180,1.9,0101000020E6100000EC6987BF26A337404E7FF62345F84240
64801,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:19:22,23.6373,37.93956,170,184,1.8,0101000020E6100000A5BDC11726A337409C50888043F84240
56374,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:42:25,23.62568,37.90088,335,335,16.3,0101000020E6100000E3C281902CA037406CCF2C0950F34240
64821,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:19:28,23.63728,37.93951,173,187,1.8,0101000020E6100000176536C824A33740EA211ADD41F84240
64850,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:19:35,23.63726,37.93945,175,189,1.7,0101000020E6100000890CAB7823A33740151DC9E53FF84240
64880,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:19:42,23.63724,37.93939,178,192,1.7,0101000020E6100000FAB31F2922A33740401878EE3DF84240
64913,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:19:50,23.6372,37.9393,180,194,1.7,0101000020E6100000DE02098A1FA3374000917EFB3AF84240
64958,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:20:02,23.63719,37.93919,182,191,1.7,0101000020E6100000975643E21EA33740795DBF6037F84240
65019,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:20:15,23.63718,37.9391,184,187,1.8,0101000020E610000050AA7D3A1EA3374039D6C56D34F84240
65042,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:20:22,23.63717,37.93905,185,185,1.7,0101000020E610000009FEB7921DA3374087A757CA32F84240
65062,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:20:28,23.63716,37.939,185,186,1.7,0101000020E6100000C251F2EA1CA33740D578E92631F84240
65138,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:20:50,23.63713,37.93886,188,190,1.6,0101000020E6100000EC4CA1F31AA33740E3C281902CF84240
65211,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:21:09,23.63706,37.93873,192,203,1.6,0101000020E6100000FB96395D16A3374015E3FC4D28F84240
65234,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:21:15,23.63704,37.93869,193,204,1.6,0101000020E61000006C3EAE0D15A33740878A71FE26F84240
65263,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:21:22,23.63702,37.93866,194,204,1.5,0101000020E6100000DEE522BE13A337401C08C90226F84240
65291,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:21:29,23.637,37.93861,195,203,1.5,0101000020E6100000508D976E12A337406AD95A5F24F84240
56519,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:43:13,23.62378,37.90408,335,335,15.6,0101000020E61000001DE6CB0BB09F3740DD7BB8E4B8F34240
56565,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:43:25,23.62331,37.9049,335,335,15.1,0101000020E61000000F45813E919F3740401361C3D3F34240
56610,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:43:36,23.62291,37.90558,335,335,14.8,0101000020E6100000F3599E07779F3740B2F4A10BEAF34240
65364,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:21:49,23.63694,37.93849,198,202,1.4,0101000020E6100000A583F57F0EA33740C0CFB87020F84240
56658,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:43:49,23.62246,37.90636,335,335,14.5,0101000020E61000007311DF89599F37408733BF9A03F44240
56701,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:44:01,23.62207,37.90702,335,335,14.2,0101000020E61000009ED2C1FA3F9F3740B2683A3B19F44240
65527,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:22:29,23.63683,37.93829,200,203,1.1,0101000020E6100000971C774A07A33740F91400E319F84240
56750,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:44:13,23.62166,37.90772,335,335,14,0101000020E61000003A3B191C259F37406AF6402B30F44240
65608,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:22:49,23.63679,37.93822,200,206,0.9,0101000020E61000007B6B60AB04A33740003ACC9717F84240
56795,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:44:25,23.62121,37.90847,335,335,13.8,0101000020E6100000BBF2599E079F3740D5B2B5BE48F44240
56828,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:44:36,23.62084,37.90909,335,335,13.7,0101000020E6100000740CC85EEF9E3740718FA50F5DF44240
56868,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:44:48,23.62044,37.90977,335,335,13.5,0101000020E61000005721E527D59E3740E370E65773F44240
56908,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:45:00,23.62004,37.91044,335,335,13.4,0101000020E61000003B3602F1BA9E3740317C444C89F44240
65771,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:23:29,23.63674,37.93812,197,207,0.6,0101000020E6100000170E846401A337409CDCEF5014F84240
57006,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:45:25,23.61923,37.91182,335,335,13.2,0101000020E6100000BCB376DB859E37405BEB8B84B6F44240
57037,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:45:36,23.61888,37.91243,335,335,13.1,0101000020E6100000032670EB6E9E3740D4F19881CAF44240
57079,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:45:48,23.6185,37.91307,335,335,13,0101000020E610000075931804569E3740B77A4E7ADFF44240
57110,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 05:46:00,23.61812,37.91372,335,335,12.9,0101000020E6100000E700C11C3D9E3740BED9E6C6F4F44240
65942,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:24:08,23.63672,37.93805,193,182,0.3,0101000020E610000089B5F81400A33740A301BC0512F84240
66023,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:24:29,23.63672,37.93805,191,33,0.1,0101000020E610000089B5F81400A33740A301BC0512F84240
66105,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:24:49,23.63671,37.93806,191,328,0.2,0101000020E61000004209336DFFA23740C7D79E5912F84240
66269,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:25:29,23.63668,37.93803,189,201,0.2,0101000020E61000006C04E275FDA237405C55F65D11F84240
66346,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:25:49,23.63665,37.938,189,219,0.3,0101000020E610000097FF907EFBA23740F2D24D6210F84240
66426,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:26:08,23.63663,37.93798,189,232,0.3,0101000020E610000009A7052FFAA23740AB2688BA0FF84240
66505,84872dde83fa3649fba717401ad1ceb3de83b0585f476fb1cba40efe9994b398,2019-04-01 06:26:29,23.63661,37.93797,190,250,0.2,0101000020E61000007B4E7ADFF8A237408750A5660FF84240
